Department,Branch,Semester,Subject,FullPath
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",8th Semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\8th Semester\POWER QUALITY\POWER QUALITY_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,COMPUTER APPLICATION IN POWER SYSTEM,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\COMPUTER APPLICATION IN POWER SYSTEM\COMPUTER APPLICATION IN POWER SYSTEM_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,COMPUTER APPLICATION IN POWER SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\COMPUTER APPLICATION IN POWER SYSTEMS\COMPUTER APPLICATION IN POWER SYSTEMS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,COMPUTER APPLICATION IN POWER SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\COMPUTER APPLICATION IN POWER SYSTEMS\COMPUTER APPLICATION IN POWER SYSTEMS_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,COMPUTER APPLICATION IN POWER SYSYTEM,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\COMPUTER APPLICATION IN POWER SYSYTEM\COMPUTER APPLICATION IN POWER SYSYTEM_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,COMPUTER APPLICATION ON POWER SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\COMPUTER APPLICATION ON POWER SYSTEMS\COMPUTER APPLICATION ON POWER SYSTEMS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_SUMMER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_SUMMER-2023_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,DIGITAL SIGNAL PROCESSORS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\DIGITAL SIGNAL PROCESSORS\DIGITAL SIGNAL PROCESSORS_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,EHV SUB -STATION DESIGN AND ERECTION,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\EHV SUB -STATION DESIGN AND ERECTION\EHV SUB -STATION DESIGN AND ERECTION_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,EHV SUB-STATION AND ERECTION,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\EHV SUB-STATION AND ERECTION\EHV SUB-STATION AND ERECTION_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,EHV SUB-STATION DESIGN AND ERECTION,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\EHV SUB-STATION DESIGN AND ERECTION\EHV SUB-STATION DESIGN AND ERECTION_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,EHV SUBSTATION DESIGN AND ERECTION,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\EHV SUBSTATION DESIGN AND ERECTION\EHV SUBSTATION DESIGN AND ERECTION_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICE\ELECTRICAL INSTALLATION DESIGN AND PRACTICE_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICES\ELECTRICAL INSTALLATION DESIGN AND PRACTICES_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICES\ELECTRICAL INSTALLATION DESIGN AND PRACTICES_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICES\ELECTRICAL INSTALLATION DESIGN AND PRACTICES_SUMMER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICES\ELECTRICAL INSTALLATION DESIGN AND PRACTICES_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FACTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FACTS\FACTS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FACTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FACTS\FACTS_SUMMER-2023_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FLEXIBLE AC TRANSMISSION SYSTEM,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FLEXIBLE AC TRANSMISSION SYSTEM\FLEXIBLE AC TRANSMISSION SYSTEM_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FLEXIBLE AC TRANSMISSION SYSTEM,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FLEXIBLE AC TRANSMISSION SYSTEM\FLEXIBLE AC TRANSMISSION SYSTEM_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FLEXIBLE AC TRANSMISSION SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FLEXIBLE AC TRANSMISSION SYSTEMS\FLEXIBLE AC TRANSMISSION SYSTEMS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FLEXIBLE AC TRANSMISSION SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FLEXIBLE AC TRANSMISSION SYSTEMS\FLEXIBLE AC TRANSMISSION SYSTEMS_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,FLEXIBLES AC TRANSMISSION IN POWER SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\FLEXIBLES AC TRANSMISSION IN POWER SYSTEMS\FLEXIBLES AC TRANSMISSION IN POWER SYSTEMS_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_SUMMER-2023_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eight semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eight semester\POWER QUALITY\POWER QUALITY_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,COMPUTER APPLICATION IN POWER SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\COMPUTER APPLICATION IN POWER SYSTEMS\COMPUTER APPLICATION IN POWER SYSTEMS_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,COMPUTER APPLICATION IN POWER SYSYTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\COMPUTER APPLICATION IN POWER SYSYTEMS\COMPUTER APPLICATION IN POWER SYSYTEMS_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,DIGITAL SIGNAL PROCESSING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\DIGITAL SIGNAL PROCESSING\DIGITAL SIGNAL PROCESSING_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,ELECTRICAL INSTALLATION DESIGN AND PRACTICE-ok,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\ELECTRICAL INSTALLATION DESIGN AND PRACTICE-ok\ELECTRICAL INSTALLATION DESIGN AND PRACTICE-ok_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,FLEXIBLE AC TRANSMISSION DESIGN AND PRACTICES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\FLEXIBLE AC TRANSMISSION DESIGN AND PRACTICES\FLEXIBLE AC TRANSMISSION DESIGN AND PRACTICES_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,FLEXIBLE AC TRANSMISSION SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\FLEXIBLE AC TRANSMISSION SYSTEMS\FLEXIBLE AC TRANSMISSION SYSTEMS_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Eighth Semester,POWER QUALITY,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Eighth Semester\POWER QUALITY\POWER QUALITY_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,DATABASE MANAGEMENT SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\DATABASE MANAGEMENT SYSTEMS\DATABASE MANAGEMENT SYSTEMS_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,DATABASE MANAGEMENT SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\DATABASE MANAGEMENT SYSTEMS\DATABASE MANAGEMENT SYSTEMS_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,ELECTRICAL ENERGY CONSERVATION AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\ELECTRICAL ENERGY CONSERVATION AND AUDIT\ELECTRICAL ENERGY CONSERVATION AND AUDIT_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,ELECTRICAL ENERGY CONSERVATION AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\ELECTRICAL ENERGY CONSERVATION AND AUDIT\ELECTRICAL ENERGY CONSERVATION AND AUDIT_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,ELECTRICAL MACHINES  II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\ELECTRICAL MACHINES  II\ELECTRICAL MACHINES  II_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,ELECTRICAL MACHINES  II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\ELECTRICAL MACHINES  II\ELECTRICAL MACHINES  II_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\MICROCONTROLLER\MICROCONTROLLER_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\MICROCONTROLLER\MICROCONTROLLER_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEM,POWER ELECTRONICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEM\POWER ELECTRONICS\POWER ELECTRONICS_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fifth Sem mw23,DATABASE MANAGEMENT SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fifth Sem mw23\DATABASE MANAGEMENT SYSTEMS\DATABASE MANAGEMENT SYSTEMS_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fifth Sem mw23,ELECTRICAL ENERGY CONSERVATION AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fifth Sem mw23\ELECTRICAL ENERGY CONSERVATION AND AUDIT\ELECTRICAL ENERGY CONSERVATION AND AUDIT_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fifth Sem mw23,ELECTRICAL MACHINES  II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fifth Sem mw23\ELECTRICAL MACHINES  II\ELECTRICAL MACHINES  II_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fifth Sem mw23,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fifth Sem mw23\MICROCONTROLLER\MICROCONTROLLER_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fifth Sem mw23,POWER ELECTRONICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fifth Sem mw23\POWER ELECTRONICS\POWER ELECTRONICS_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL ENERGY CONSERVATION & AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL ENERGY CONSERVATION & AUDIT\ELECTRICAL ENERGY CONSERVATION & AUDIT_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL ENERGY CONSERVATION AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL ENERGY CONSERVATION AND AUDIT\ELECTRICAL ENERGY CONSERVATION AND AUDIT_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2017_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE-II\ELECTRICAL MACHINE-II_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE-II\ELECTRICAL MACHINE-II_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE-II\ELECTRICAL MACHINE-II_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINE-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINE-II\ELECTRICAL MACHINE-II_WINTER-2017_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES DESIGN\ELECTRICAL MACHINES DESIGN_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES DESIGN-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES DESIGN-I\ELECTRICAL MACHINES DESIGN-I_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES  II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES  II\ELECTRICAL MACHINES  II_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_WINTER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MACHINES-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL MCHINE DESIGN,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL MCHINE DESIGN\ELECTRICAL MCHINE DESIGN_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_SUMMER-2018_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_WINTER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEMS-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEMS-I\ELECTRICAL POWER SYSTEMS-I_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ELECTRICAL POWER SYSTEMS-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ELECTRICAL POWER SYSTEMS-I\ELECTRICAL POWER SYSTEMS-I_WINTER-2017_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGU MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGU MANAGEMENT AND AUDIT\ENERGU MANAGEMENT AND AUDIT_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_SUMMER-2018_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_WINTER-2017.pdf"
